109,72,100.0,483,0,0,2,484,1,483,7.9e-262,893.1
112,69,100.0,258,0,0,2,259,1,258,5e-137,477.6
113,68,100.0,333,0,0,2,334,1,333,1.3e-178,616.1
111,70,100.0,654,0,0,2,655,1,654,0,1208.8
100,80,100.0,2133,0,0,2,2134,1,2133,0,3940.0
110,71,100.0,858,0,0,2,859,1,858,0,1585.5
115,66,100.0,534,0,0,1,534,2,535,3.9e-290,987.2
118,133,100.0,247,0,0,1,247,1,247,6.2e-131,457.2
97,83,100.0,2823,0,0,2,2824,1,2823,0,5214.2
121,136,100.0,334,0,0,1,334,1,334,3.7e-179,617.9
117,132,100.0,865,0,0,1,865,1,865,0,1598.5
114,67,100.0,261,0,0,2,262,1,261,1.1e-138,483.1
120,135,100.0,577,0,0,1,577,1,577,0,1066.6
119,134,100.0,793,0,0,1,793,1,793,0,1465.5
125,140,100.0,280,0,0,1,280,28,307,3.2e-149,518.2
123,60,100.0,918,0,0,1,918,2,919,0,1696.3
127,142,100.0,886,0,0,1,886,1,886,0,1637.3
128,139,100.0,509,0,0,6,514,987,1495,2.9e-276,941.1
126,141,100.0,1216,0,0,1,1216,1,1216,0,2246.6
122,61,99.7,792,2,0,1,792,2,793,0,1452.6
133,127,100.0,333,0,0,2,334,1,333,1.3e-178,616.1
132,128,100.0,543,0,0,2,544,1,543,3.9e-295,1003.9
131,129,100.0,861,0,0,2,862,1,861,0,1591.1
124,139,100.0,1495,0,0,1,1495,1,1495,0,2761.9
137,2,100.0,115,0,0,1,115,858,972,6.9e-58,213.5
116,56,100.0,718,0,0,1,718,1,718,0,1327.0
134,126,100.0,849,0,0,2,850,1,849,0,1568.9
139,157,95.2,21,1,0,601,621,55,75,0.0043,34.4
141,34,94.2,276,1,1,1,261,2,277,1.1e-123,433.2
129,130,100.0,390,0,0,1,390,1,390,2e-207,712.1
130,58,100.0,718,0,0,1,718,1,718,0,1325.2
